Household,Month,Consumption_kWh
House_90,Month_7,349.81
House_90,Month_8,275.31
House_90,Month_9,222.17
House_90,Month_10,278.59
House_90,Month_11,375.04
House_90,Month_12,342.51
House_91,Month_1,282.57
House_91,Month_2,282.54
House_91,Month_3,283.92
House_91,Month_4,403.84
House_91,Month_5,319.1
House_91,Month_6,321.5
House_91,Month_7,351.51
House_91,Month_8,311.94
House_91,Month_9,287.05
House_91,Month_10,290.18
House_91,Month_11,296.42
House_91,Month_12,298.14
House_92,Month_1,336.38
House_92,Month_2,302.6
House_92,Month_3,336.63
House_92,Month_4,295.96
House_92,Month_5,303.93
House_92,Month_6,200.09
House_92,Month_7,345.82
House_92,Month_8,317.32
House_92,Month_9,349.9
House_92,Month_10,155.19
House_92,Month_11,404.42
House_92,Month_12,293.02
House_93,Month_1,355.41
House_93,Month_2,248.0
House_93,Month_3,330.64
House_93,Month_4,247.33
House_93,Month_5,268.81
House_93,Month_6,395.7
House_93,Month_7,290.47
House_93,Month_8,310.87
House_93,Month_9,343.5
House_93,Month_10,324.78
House_93,Month_11,307.52
House_93,Month_12,318.25
House_94,Month_1,420.17
House_94,Month_2,297.12
House_94,Month_3,310.05
House_94,Month_4,352.53
House_94,Month_5,355.28
House_94,Month_6,359.35
House_94,Month_7,331.94
House_94,Month_8,242.85
House_94,Month_9,381.67
House_94,Month_10,242.68
House_94,Month_11,315.13
House_94,Month_12,262.29
House_95,Month_1,296.79
House_95,Month_2,316.44
House_95,Month_3,316.07
House_95,Month_4,321.1
House_95,Month_5,380.69
House_95,Month_6,322.68
House_95,Month_7,287.79
House_95,Month_8,348.2
House_95,Month_9,359.47
House_95,Month_10,238.62
House_95,Month_11,329.87
House_95,Month_12,335.06
House_96,Month_1,285.12
House_96,Month_2,368.79
House_96,Month_3,292.5
House_96,Month_4,306.28
House_96,Month_5,291.35
House_96,Month_6,300.78
House_96,Month_7,245.19
House_96,Month_8,228.0
House_96,Month_9,379.73
House_96,Month_10,257.65
House_96,Month_11,250.43
House_96,Month_12,192.33
House_97,Month_1,268.05
House_97,Month_2,233.85
House_97,Month_3,382.1
House_97,Month_4,350.49
House_97,Month_5,265.59
House_97,Month_6,412.62
House_97,Month_7,349.09
House_97,Month_8,283.76
House_97,Month_9,175.03
House_97,Month_10,414.55
House_97,Month_11,230.52
House_97,Month_12,217.73
House_98,Month_1,351.13
House_98,Month_2,421.99
House_98,Month_3,369.21
House_98,Month_4,328.2
House_98,Month_5,329.74
House_98,Month_6,342.67
House_98,Month_7,337.95
House_98,Month_8,314.06
House_98,Month_9,305.21
House_98,Month_10,296.87
House_98,Month_11,262.3
House_98,Month_12,285.97
House_99,Month_1,215.35
House_99,Month_2,295.08
House_99,Month_3,250.57
House_99,Month_4,244.82
House_99,Month_5,308.99
House_99,Month_6,369.6
House_99,Month_7,345.92
House_99,Month_8,221.47
House_99,Month_9,250.52
House_99,Month_10,347.04
House_99,Month_11,250.88
House_99,Month_12,288.77
House_100,Month_1,327.5
House_100,Month_2,251.58
House_100,Month_3,305.27
House_100,Month_4,233.3
House_100,Month_5,269.93
House_100,Month_6,315.99
House_100,Month_7,220.35
House_100,Month_8,322.02
House_100,Month_9,299.02
House_100,Month_10,327.62
House_100,Month_11,311.2
House_100,Month_12,368.21
